Unnamed: 0,created_at,text,retweets,likes
16,2025-04-22 23:23:48+00:00,"Latest 1H Chart Update for $GOOGL

Dive into the current structure and discover the potential paths ahead for $GOOGL in this dynamic market.

Start your 14-day trial today: https://t.co/TZ94ICHgV2

#Trading #StockMarket https://t.co/B3e7ddZvwp https://t.co/CtROV0PwSa",1,1
17,2025-04-22 23:22:00+00:00,"Tomorrow : Builds Permits R Chg MM | Builds Permits R Numb | New Home Sales Chg MM | New Home Sales Units  ( 08:30 a.m. ) -
#MacroEconomy #Data #EconomicData #Builds #Home #StockMarket https://t.co/g4JMpLD3ve",0,0
18,2025-04-22 23:21:18+00:00,"MyStonks!!
Forever!!

ğŸ”¥
@MyStonks_Org 
@MyStonksCN 

We are looking forward to seeing the true organization era!

Commodity like oil, gold, silver ;
NASDAQ stocks like Nvidia, google Amazon.

We are waiting,
We are holding,
We are witnessing!

#RWA
#Tokenization 
#StockMarket https://t.co/dJ45sgdrZe",0,2
19,2025-04-22 23:20:49+00:00,"#Trump
#Economy 
#Markets
#StockMarket 
#BondMarket
#GoldMarket

In a rocky stock market, some investors would seek stability in bonds. 

But bonds have also fallen victim to Trumpâ€™s games. 

As seen in this @WSJ graph, theyâ€™re heavily heading for gold this time. 

#WorstApril https://t.co/fdUlQv4ExZ",0,0
20,2025-04-22 23:20:37+00:00,"New video alert! ğŸš¨
Learn about ""Margin Call Alert in CFD Trading with example, watch now: 
 https://t.co/LxhbBdxHaT

#investing #StockMarket #GOLD",0,0
21,2025-04-22 23:18:45+00:00,"Hey @GaryGensler look at this manipulation ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ 

Just a bit of fun, remember those days when your feed was full of this every day? But about a couple of stocks. 

Whatâ€™s your opinion on this manipulation? 

#funtimes #StockMarket https://t.co/zSwKviURvL",2,4
22,2025-04-22 23:17:38+00:00,"I expected a bounce only if 17,700 held...  
Didnâ€™t expect the Nasdaq to make a move like this fast and this strong.

Never underestimate this market.  
Sorry, Nasdaq.

#NASDAQ #NDX #PinoChart #StockMarket https://t.co/pChqzie6ed",0,1
23,2025-04-22 23:17:01+00:00,"Market is shaking and baking in the right direction! Crypto market! US Stock market! Lets fugginâ€™ goooo!!! Iâ€™ve been waiting many weeks for a day like this. When all my DCAing over the last two months makes me feel like a GENIUS. 
#crypto #StockMarket #DCA #HODL #SELL #DYOR",0,0
24,2025-04-22 23:16:29+00:00,"Market is shaking and baking in the right direction! Crypto market! US Stock market! Lets fugginâ€™ goooo!!! Iâ€™ve been waiting many weeks for a day like this. When all my DCAi g over the last two months makes me feel like a GENIUS. 
#crypto #StockMarket #DCA #HODL #SELL #DYOR",0,0
25,2025-04-22 23:16:06+00:00,"Market is shaking and baking in the right direction! Crypto market! US Stock market! Let fugginâ€™ goooo!!! Iâ€™ve been waiting many weeks for a day like this. When all my DCAi g over the last two months makes me feel like a GENIUS. 
#crypto #StockMarket #DCA #HODL #SELL #DYOR",0,0
26,2025-04-22 23:15:27+00:00,"Fact Check : TRUE!
#Gold #StockMarket  #Bitcoin   #Trump #TrumpTariffs https://t.co/EjIJsoukai",0,0
27,2025-04-22 23:15:24+00:00,"Just broke 100 Mil. milestone #StockMarket 

Best,
Rico https://t.co/yrjf0dNtnS",0,0
28,2025-04-22 23:12:21+00:00,"Democrats that complain about #Trump Tarrifs now , forget that the last time that US recovering of 1929 as now do of 2021-24 .
So back then Franklin D. Roosevelt (D) in 1933 took people's #Gold !
Meanwhile Trump (R) just try to make some trade deals ğŸ¤”

#Bitcoin #StockMarket https://t.co/oX7mf98xsX",0,0
29,2025-04-22 23:09:22+00:00,"I expected a bounce only if 17,700 held...  
Didnâ€™t expect the Nasdaq to invalidate that this fast and this strong.

Never underestimate this market.  
Sorry, Nasdaq.

#NASDAQ #NDX #PinoChart #StockMarket https://t.co/RSWtoyrffC",0,1
30,2025-04-22 23:08:54+00:00,"A staggering $1.4 trillion flooded into the market today, fueling a broad rally across major sectors. From $NVDA to $TSLA, green dominated the heatmapâ€”confidence is back, at least for now.
#StockMarket #SP500 #Investing #MarketRally #TechStocks #Finance https://t.co/k7JCutqGpi",0,0
31,2025-04-22 23:08:06+00:00,"There is no imminent sign of any #Tariff deal whatsoever between #DonaldTrump and #China !
The uncertainty in the financial markets is to continue for now!
#DollarIndex remains weak!

#StockMarket  #ES_F #Gold https://t.co/jWjKh4YTAS",0,0
32,2025-04-22 23:06:52+00:00,"ğŸ“ˆ The bulls showed up big today â€” and didnâ€™t clock out.

Top gainers during market &amp; extended hours: $TQQQ +7.64%
$COIN +8.57%
$TSLA +4.60%
$SHOP +4.99%
$AAPL, $PLTR, $NVDA also green after-hours
Momentum is real â€” ChartyAI is tracking every move.
#StockMarket #trading https://t.co/O1TiFZw91w",0,0
33,2025-04-22 23:05:47+00:00,"@WatcherGuru Haha ğŸ¤£ğŸ¤£ğŸ¤£ Jim Cramer says itâ€™s a real recovery? Guess my stocks are about to moonâ€¦ or crash ğŸ¤” Either way, Iâ€™m buying high and selling higher call it the Cramer effect ğŸ¤Ÿ #StockMarket #Crypto #Bitcoin",0,1
34,2025-04-22 23:05:00+00:00,"Nightmare on Wall Street as Trump DESTROYS the U.S. Economy https://t.co/cdBOEUFRUz

#trumpeconomy #StockMarket #TrumpTariffs #recession #Fed #MarketPanic #Tesla #economiccrash #trump

@TheWeekendMSNBC
@AliciaMenendez
 @MichaelSteele
@SymoneDSanders
@kylegriffin1
@JesseRodriguez",0,0
35,2025-04-22 23:04:04+00:00,"There is no imminent sign of any deal whatsoever between #DonaldTrump and #China !
The uncertainty in the financial markets is to continue for now!
#DollarIndex remains weak!

#StockMarket  #ES_F #Gold https://t.co/i284PefgJG",3,3
36,2025-04-22 23:02:01+00:00,"WORLD MARKETS WRAP 23/04/2025

#XSpringam #Worldmarketswrap #MarketSummary #StockMarket #SetIndex #à¸à¸²à¸£à¸¥à¸‡à¸—à¸¸à¸™ #à¸ªà¸£à¸¸à¸›à¸ à¸²à¸à¸£à¸§à¸¡à¸•à¸¥à¸²à¸”à¸«à¸¸à¹‰à¸™à¹‚à¸¥à¸ #à¸”à¸±à¸Šà¸™à¸µ https://t.co/OpjhmcRRKz",0,0
37,2025-04-22 23:01:17+00:00,"Day 64 | Forward Test â€“ Trade Results ğŸ“ğŸ¯

""22/4/2025 session !

Trade journal and detailed breakdown 
Results: 0 trades, 0 wins, 0 losses.

#forex #forextrading #success #StockMarket #Trump #jdtradestomillions #Trump #journey https://t.co/54xYLOyDWD",0,1
38,2025-04-22 23:01:08+00:00,"#Meta #stockmarketcrash #stocks #StocksToWatch #StockMarket $META 
Meta aka Facebook up almost 4% in over night trading. https://t.co/1nVEsHVclT",0,2
39,2025-04-22 23:00:14+00:00,"ğŸ“ˆ Trend Analysis 101
â€¢ Bull trend = higher highs, higher lows
â€¢ Bear trend = lower highs, lower lows
â€¢ Sideways = range-bound noise
Know the trend. Itâ€™s step one for every trade.
#trading #stockmarket https://t.co/nanbTCkHzS",0,1
40,2025-04-22 23:00:11+00:00,"ğŸš¨ AI Stock Alert! ğŸš¨  
ğŸ’»ğŸ¤– 1 AI stock with HUGE long-term potential!  

AI drives smarter solutions &amp; industry growth ğŸŒŸğŸ“ˆ.  
Analysts predict massive expansion ğŸ“ŠğŸ”¥.  

ğŸŒŸ Join the AI revolution! ğŸš€  
ğŸ’°ğŸ’» #InvestSmart #StockMarket

ğŸ”— https://t.co/dj494aYqTo https://t.co/4JBxT8I8E1",0,0
41,2025-04-22 23:00:02+00:00,@ProjectLincoln @ProjectLincoln Do you think Musk stepping back from DOGE will finally move Tesla's stock higher after that 71% profit drop? ğŸ“‰ğŸš— Curious to hear your take! #TeslaStock #ElonMusk #DOGE #Investing #StockMarket,0,0
42,2025-04-22 22:57:18+00:00,SOLD! https://t.co/Lc8xxpb5r0 @manyvids #MVSales #MVboy #BBC #cuckold #BNWO #sissy #cashpig #measles #milf #StockMarket #crypto #Immigrants #israel #SnowWhite #bigboobs #Melania #Knicks #thirdterm #studentloans #DOGE #SharkAttack #Boycott #ms13 #MrsBLAQ #Elon #Luigi #Tesla,0,0
43,2025-04-22 22:55:26+00:00,"AI is changing the game in the stock market! ğŸš€  It's helping us identify trends and make smarter decisions, but also brings new risks. Gotta stay ahead of the curve to succeed. #AI #StockMarket #Investing https://t.co/e5Lhbp9ynA",0,0
44,2025-04-22 22:54:58+00:00,"Teslaâ€™s $TSLA shares closed up +4.68% today after a strong session, though after-hours movement shows a slight dip (-0.48%) post-earnings. Market seems to be digesting the numbers cautiously. âš–ï¸
#Tesla #TSLA #Earnings #StockMarket #Investing https://t.co/2nwDFaet69",0,0
45,2025-04-22 22:54:27+00:00,ğŸ¸Sipping on good vibesâœ¨#NightOut #CocktailGoals #FinkaVibes #GirlsNight #ChasingMoments #Trading #Stocks #StockMarket #Investing #Stockstowatch #StockMarketNews #UK #London #England #Love #Photography #Travel #Instagood #UnitedKingdom #Britain #British #Viral #LondonLife https://t.co/R6kPGqwVil,0,0
46,2025-04-22 22:52:56+00:00,"What is a stock, and how does it differ from a share?
#stockmarket

#stocks

#daytrader

#investingtips

#financialliteracy",0,1
47,2025-04-22 22:49:24+00:00,"#Eurzar and #Gbpsek trades closed at 158+ pips loss âŒ

#ELON #TheWhiteLotus #stockmarketcrash #MARK #bist100 #BORSA #StockMarket #Solana #Crudeoil #Ethereum #dip #Trump #TrumpTariffs #MARK_TheFirstfruit #incendie #TrumpTariffs #Perfect10Liners https://t.co/gZh66d7ZWA",0,1
48,2025-04-22 22:48:41+00:00,SOLD! https://t.co/ePylys176j @manyvids #MVSales #MVboy #BBC #cuckold #BNWO #sissy #cashpig #measles #milf #StockMarket #crypto #Immigrants #israel #SnowWhite #bigboobs #Melania #Knicks #thirdterm #studentloans #DOGE #SharkAttack #Boycott #ms13 #MrsBLAQ #Elon #Luigi #Tesla,0,0
49,2025-04-22 22:48:38+00:00,#StockMarket  allies after Treasury Secretary #Bessent tells a closed-door investor summit that the tariff standoff with China is unsustainable https://t.co/fAXehUu2kQ,0,0
50,2025-04-22 22:42:45+00:00,"836+ pips gained from #Xauusd and #Usoil trades âœ…

Join us on telegram 

#ELON #TheWhiteLotus #stockmarketcrash #MARK #bist100 #BORSA #StockMarket #Solana #Crudeoil #Ethereum #dip #Trump #TrumpTariffs #MARK_TheFirstfruit #incendie #TrumpTariffs #Perfect10Liners https://t.co/kOLGtUOYS6",0,1
51,2025-04-22 22:42:15+00:00,"""Bitcoin vs. gold ratio flashing red ğŸš¨

 BTC/XAU just broke below a key support levelâ€”historically, this means a 35% drop is coming. $13T wiped from stocks? Ouch. 

ğŸ“‰ Bitcoin #Gold #CryptoCrash #StockMarket #TradingView""",0,0
52,2025-04-22 22:42:15+00:00,Cybercab could make or break TSLA. Whatâ€™s your move? Dive in now. #TSLA #StockMarket #MoneyMoves #Tesla #OngoingNow24,0,0
53,2025-04-22 22:41:36+00:00,Analysts call TSLA a â€œstrong buy.â€ Should you jump in? Check the facts. #TSLA #StockMarket #MoneyMoves #Tesla #OngoingNow24,0,1
54,2025-04-22 22:41:33+00:00,"#TrumpTariffs #StockMarket 
Trump did what he had to do to save his poll numbers. A market pump is coming! https://t.co/YBF9Bnj8cL",0,0
55,2025-04-22 22:41:02+00:00,TSLA just jumped 22.69% in a day. What sparked this massive rally? Find out now. #TSLA #StockMarket #MoneyMoves #Tesla #OngoingNow24,0,1
56,2025-04-22 22:40:42+00:00,"Focus on diversification, keep an eye on market trends, and consider long-term investments. Always research before buying. Remember, investing involves risks. #InvestSmart #StockMarket",0,0
57,2025-04-22 22:40:34+00:00,"BTC  final target reached 

 previously: 
https://t.co/Tfa1dVRBsC

#crypto #trading #forex #stocks #StockMarket #investing #NASDAQ #market #daytrading #NYSE #daytrader #GOLD #Silver https://t.co/mJaknLMX8a",0,0
58,2025-04-22 22:39:42+00:00,"#Finance #FuturesTrading #StockMarket 
Mini Dowâ€™s range today? 1203 points $value? = $6015.00 from hi to lo

Mini S &amp; Pâ€™s range today? 167.50 points $ Value? = $8375.00 from hi to lo

Mini Nasdaqâ€™s range today? 650.25 points $value? = $13005.00 from hi to lo",0,1
59,2025-04-22 22:38:48+00:00,"Market Position Summary:

Long #Gold #futures $GC25M - Raising trailing stop to 3162.30 from 3105.30. Can stay long.

#dollar #futures $DX25M - Short Dollar. Can Be Short.

#QQQ $IWM $SPX $DIA #StockMarket - Stand aside.",0,1
60,2025-04-22 22:38:11+00:00,"dont normally trade this session but its looking solid for a little more downside

#stocks #investing #stockmarket #options #optionstrading #tradingexpert #usstockmarket #stockmarketeducation",0,0
61,2025-04-22 22:37:54+00:00,BREAKING NEWS: Stocks are up post market as Trump admits Chinaâ€™s tariffs will drop â€˜but it wonâ€™t be zeroâ€™ https://t.co/14etVoDw7m #TrumpTariffs #TrumpVsChina #StockMarket #BreakingNews,0,1
62,2025-04-22 22:35:08+00:00,"What do you think, would ChatGPT invest in Universal Technical Institute stocks today or not? #UniversalTechnicalInstitute #UTI #stockmarket #invest #investing #money #share #finance #passiveincome #financialfreedom #stock #exchange #dividends #ai #chatgpt #trading  
Universal https://t.co/nYfSVflHE3",0,0
63,2025-04-22 22:34:02+00:00,"@RapidResponse47 @POTUS #DamageControl

Attempt at damage control.

But the markets, and many Americans, have already seen Trumpâ€™s attacks on the Fed Chair. 

#StockMarket",0,0
64,2025-04-22 22:33:57+00:00,"#Trump is #rigging the #StockMarket. All week long, he attacks #JeromePowell to crash the market.  Then #Trump buys lots of stocks, and changes his tone to NOT FIRING POWELL so that #Trump stocks increase. Trump says words to control the highs and lows. #ImpeachTrumpNOW",0,0
65,2025-04-22 22:32:11+00:00,"ğŸŸ¢ Markets Rally on Trade Optimism!Trump says trade talks with China are ""doing well,"" while the White House announces a major meeting with 34 countries this week to discuss trade deals. Investor confidence is booming, lighting up the post-market! ğŸ’¼âœ¨ #StockMarket #TradeTalks",0,2
66,2025-04-22 22:31:45+00:00,"Looking to grow your wealth without the hassle? Index funds might be the solution you've been searching for!

https://t.co/3oPLLU6fSF

#investing #stocks #stockmarket #indexfunds https://t.co/ScPuH9Tnjd",0,0
67,2025-04-22 22:31:01+00:00,"risky short order at 18728

#stocks #investing #stockmarket #options #optionstrading #tradingexpert #usstockmarket #stockmarketeducation",0,0
68,2025-04-22 22:30:31+00:00,"ğŸš¨ğŸ“£ #insidertrading Cohen Barry F bought $3.8K of $SSII on 2025-04-17

Insider performance (2020-24):
ğŸŸ¢1d: 4%
ğŸŸ¢3d: 6%
ğŸŸ¢5d: 5%
ğŸ”´1m: -2%
ğŸ”´3m: -2%
ğŸŸ¢6m: 24%
âšªï¸1y: n/a
total trade: 44

$SPY $QQQ $DIA $VIX
#stock
#stockmarket #NASDAQ #NYSE #OTC",0,0
69,2025-04-22 22:27:33+00:00,"#Us30 and #Spx500 trades closed at 1,553+ pips profit âœ…

Join us on telegram 

#ELON #TheWhiteLotus #stockmarketcrash #MARK #bist100 #BORSA #StockMarket #Solana #Crudeoil #Ethereum #dip #Trump #TrumpTariffs #MARK_TheFirstfruit #incendie #TrumpTariffs #Perfect10Liners https://t.co/4rHEl6p6G4",0,1
70,2025-04-22 22:25:29+00:00,"@WatcherGuru Good. Iâ€™ve agreed with plenty of Trumpâ€™s economic policyâ€”corporate tax cuts, deregulation, trade leverage. But the â€˜fire Powellâ€™ narrative is nonsense. Powellâ€™s been surgical in chaos. #StockMarket",0,0
71,2025-04-22 22:24:58+00:00,"Hopefully, there will be some short covering tomorrow. #StockMarket",0,0
72,2025-04-22 22:24:43+00:00,"ğŸš¨ GAMESTOP'S EPIC STAND! ğŸ“· Is this the negative beta prophecy unfolding? Cash pile at $6.3B, options walls at $27-$30, &amp; ETF shenaniğŸ’ªackground-color: transparent; font-family: sans-serif;""&gt; NOT financial adviceâ€”DYOR! #GameStop #GME #ShortSqueeze #StockMarket #WallStreetBets https://t.co/gSaHVuSl1U",6,27
73,2025-04-22 22:24:13+00:00,"$BTC if your not taking profits here, Whew I don't know what to tell you... Trade War just got whole lot worse.
*China has upper hand by mile
*All other deals likely to fall threw now
IMO #Bitcoin #StockMarket",0,0
74,2025-04-22 22:20:40+00:00,"I tell you ever since I got in on the sub only post and turn those notifications, my portfolio is all green. 
Experts like Seth are a blessing on earth.ğŸ™ğŸ™ 
#Crypto #StockMarket #Trump #Bitcoin #XRP https://t.co/jRXdgEO2lm",0,0
75,2025-04-22 22:20:32+00:00,"The trades over the past year have all been international.

Spanish market up +29% YTD, Poland +40%

#StockMarket https://t.co/xkJPwtK9Y5",0,1
76,2025-04-22 22:20:07+00:00,"ğŸš¨ TOP GAINERS #STOCKS TODAY

1. $MCRB (2081.23%)
2. $BSLK (1990.55%)
3. $GELS (220.00%)
4. $SXTC (103.92%)
5. $TIVC (103.71%)
6. $MRIN (68.51%)
7. $OBLG (65.42%)
8. $SISI (55.30%)
9. $ICCT (47.64%)
10. $BOWN (45.29%)

#stockmarket #finance #trading #investing",0,1
77,2025-04-22 22:20:05+00:00,"ğŸš¨ MARKET ALERT

US STOCK FUTURES SURGE AFTER TRUMPâ€™S LATEST TARIFF TALK!

US 30 UP 477.5 (+1.22%) AND SMALL CAP 2000 JUMPS 51.1 (+2.78%) AT 6 PM ET OPEN!

IS THIS A TRUMP BOUNCE OR MARKET MANIPULATION? 

#STOCKMARKET #TRUMP #INVESTING https://t.co/IKymcqeS4E",0,0
78,2025-04-22 22:20:00+00:00,"Nightmare on Wall Street as Trump DESTROYS the U.S. Economy https://t.co/cdBOEUFk51 via @YouTube

#trumpeconomy #StockMarket #TrumpTariffs #recession #Fed #MarketPanic #Tesla #economiccrash #trump

@JohnKingCNNÂ @DanaBashCNNÂ @wolfblitzerÂ @jaketapper @TheLeadCNNÂ #CNN",0,0
79,2025-04-22 22:19:57+00:00,"ğŸš¨ MOST ACTIVE #STOCKS TODAY

1. $OCEA (-3.75%)
2. $DMN (-7.14%)
3. $NVDA (2.04%)
4. $SOXL (5.40%)
5. $TSLL (9.00%)
6. $TQQQ (7.64%)
7. $F (1.90%)
8. $SXTC (103.92%)
9. $PLUG (10.92%)
10. $VMBS (0.22%)

#stockmarket #finance #trading #investing",0,0
80,2025-04-22 22:19:46+00:00,"ğŸš¨ TOP LOSERS #STOCKS TODAY

1. $AACBR (-57.02%)
2. $JYD (-48.22%)
3. $OMH (-39.44%)
4. $ASPCR (-27.06%)
5. $NKGN (-25.40%)
6. $YHC (-22.63%)
7. $PNBK (-22.58%)
8. $USOI (-22.09%)
9. $JFBR (-21.88%)
10. $LXEH (-18.47%)

#stockmarket #finance #trading #investing",0,0
81,2025-04-22 22:18:36+00:00,"ğŸš¨ Trump announces peace with Powell, great dinner between families ğŸ¥³ Invitation to buy stocks via Vanguard. Join 50M happy investors  $SPY $TSLA #trump $NVDA #stockmarket #GOLD #china #NVIDIA #TariffWAR https://t.co/DF2y7MpyP6",0,1
82,2025-04-22 22:18:09+00:00,$VOO $SPY If youâ€™re waiting for the â€˜perfect momentâ€™ to buyâ€”there wonâ€™t be one. Accumulate when things feel uncomfortable. Just make sure what youâ€™re buying actually deserves to be held. #StockMarket #StocksToBuy,0,0
83,2025-04-22 22:17:27+00:00,"$TSLA

â€œInvested in $TSLA. My portfolio now does more loops than a Tesla on Autopilot. ğŸ“‰ğŸš— #StockMarket #TSLAâ€ https://t.co/3DsWLsVuJl",0,0
84,2025-04-22 22:16:41+00:00,"Market update with @TG_ProfitPilot âœ¨ 

The market was hammering out some lows today ğŸ”¨ 

TG is keeping his eye on a few names: 

âœ… $PLTR 
âœ… $SOFI 
âœ… $RDDT 
âœ… $HOOD 
âœ… $OKLO 

What names are you adding to your watchlist? ğŸ¤” 

#StockMarket #StocksToWatch https://t.co/XoJmGQQYIJ",0,2
85,2025-04-22 22:15:27+00:00,"ğŸ‡ºğŸ‡¸ Trump at SEC Chair Atkinsâ€™ swearing-in: No plans to fire #Fedâ€™s Powell, despite frustration over slow rate cuts. â€œNever,â€ he says, urging faster action as grocery prices drop &amp; #StockMarket rises. Claims interest rates are the outlier, pressing for cuts now. #Economy",0,0
86,2025-04-22 22:14:10+00:00,"So the biggest crook and scammer Trump does it again. This time announcing he has no intention of firing J Powell while the markets are closed and takes his winnings 

Trump is the biggest scammer ever
 
#WallStreet #Bullish #StockMarket #Stocks #OptionsTrading #OptionsTrading https://t.co/nUlKxYQmA9",0,0
87,2025-04-22 22:12:14+00:00,"So the biggest crook and scammer Trump does it again. This time announcing he has no intention of firing J Powell while the markets are closed and takes his winnings 

Trump is the biggest scammer ever
 
#WallStreet #Bullish #StockMarket #Stocks #OptionsTrading #OptionsTrading",0,0
88,2025-04-22 22:12:01+00:00,SOFI STOCK PREDICTION (SOFI TECHNOLOGIES Stock Support and Resistance Tr... https://t.co/R1kOj48tLu #AI #ArtificialIntelligence #TECH #TECHNOLOGY #FINANCE #FINANCIAL #STOCKMARKET $SOFI #SOFI #SOFITECHNOLOGIES #FINANCIALSTOCKS #STOCKMARKET,0,0
89,2025-04-22 22:11:24+00:00,#PresidentTrump is manipulating the #stockMarket at whim causing we who have investments at stake are seeing them evaporate.  When will Congress  â¦@GOPoversightâ© leaders stop being cowards and take control of their critical responsibilities? Impeach! https://t.co/VrCx1vALSq,0,0
90,2025-04-22 22:09:28+00:00,"Beautiful 6k day 
 
#WallStreet #Bullish #StockMarket #Stocks #OptionsTrading #OptionsTrading #Daytrader #daytraders $SPY $QQQ $IWM $SPX $AAPL $MSFT $NVDA $GOOGL $AMZN $META $TSLA https://t.co/kihjiJFAmP",0,0
91,2025-04-22 22:09:22+00:00,"2024 Investment Recap
+100% Return.
Outperformed NASDAQ by 68.66%.

No Wall Street gimmicks, just a laser-focused portfolio and the Business Ontology Framework.

ğŸ“Š TSLA, PLTR, HIMS, ODD, CRWD... the big bets that paid off.

#StockMarket #Investing #FinanceTwitter #100xClub https://t.co/uzymK7oCBk",0,0
92,2025-04-22 22:08:47+00:00,"Buy, Buy, Buy ğŸ˜
#Markets #technology #stocks #StockMarket #equities #hood #PLTR #NVDA",0,0
93,2025-04-22 22:05:19+00:00,"Trump his own style. Every politician does this. Verbal guidance for financial markets.  This is the new normal I think. We need to get used to it.
 #StockMarket #Trump",0,0
94,2025-04-22 22:04:42+00:00,"Apr 22 #StockMarket #DJI +2.66%, #SPX +2.51%, #Nasdaq +2.71%; $TSLA +4.76%; Apr 23: $IBM Earnings https://t.co/lJmKhX6zkc $QQQ #investors #stocks #investing #Tesla #AI https://t.co/yxICAItJlZ",4,4
95,2025-04-22 22:03:32+00:00,"Days like this convince me that trump is the biggest fraud out there and legit only cares about him self .
#TRUMP
#BTC
#stockmarket
#crypto
#eth",0,1
96,2025-04-22 22:02:57+00:00,"$1.5 trillion just flowed into the US stock market â€” one of the biggest single-day surges in recent times.
#StockMarket #USMarkets #BullRun https://t.co/AMdXkvtjFu",0,0
97,2025-04-22 22:02:35+00:00,"Stock futures are up nicely to start the Tuesday overnight session. Probably on the Powell news. Gonna keep an eye on the dollar overnight.

$SPY $GLD $USO $TLT #StockMarket https://t.co/sIpT5UWipy",0,0
98,2025-04-22 22:02:18+00:00,"Top losers today ğŸ“‰ğŸ˜©

$NOC Northrop Grumman ($464.08, -14.49%)
$RTX RTX Corporation ($113.75, -10.87%)
$HRI Herc Holdings Inc. ($102.34, -8.95%)
$IR Iridium Communications ($21.61, -7.36%)
$HAL Halliburton Company ($20.70, -5.89%)

#toplosers #stockmarket",0,0
99,2025-04-22 22:02:17+00:00,"Top gainers today! ğŸš€ğŸ”¥

$GLXY Galaxy Digital ($13.18, +16.69%) ğŸ“ˆ
$CLSK CleanSpark, Inc. ($8.77, +14.82%) ğŸ“ˆ
$MARA MARA Holdings ($14.06, +12.59%) ğŸ“ˆ
$ROOT Root, Inc. ($134.95, +12.27%) ğŸ“ˆ
$EFX Equifax, Inc. ($245.08, +12.16%) ğŸ“ˆ

#topgainers #stockmarket #stocks",0,3
0,2025-04-23 16:06:24+00:00,"Stocks rocket higher as a short squeeze takes center stage, powered by traders scrambling to cover as trade tensions cool. No deal yet, but momentum loves an optimist. Stay sharp. More here: https://t.co/zaAeMkAfxR #StockMarket",0,0
1,2025-04-23 16:05:57+00:00,"Gold down and Silver up EXACTLY as we anticipated.Opposite direction.Risk adjust..
#adfc #euro #yen #pound #swissfranc #canadian #australian #dollar #gold #silver #copper #oil #gas #corn #wheat #soybean #cocoa #coffee #sugar #sp500 #nasdaq #dowjones #gasoline #trump #stockmarket https://t.co/Z3sx7skynx",0,0
2,2025-04-23 16:05:38+00:00,"Global Markets Rally:
â€¢S&amp;P 500 futures up 1.6%
â€¢Japan +2%
â€¢Australia +1.6%
â€¢Hang Seng +2.4%
Global bulls are back in the game!
#StockMarket #market #TradingCommunity",0,0
3,2025-04-23 16:05:30+00:00,"The market is booming! ğŸ¤«ğŸ¿

#stock #stockmarketcrash #StockMarket #buythedip #newmoney #LevelUp #wallstreet #investing #investor #TrumpTariffs",0,0
4,2025-04-23 16:05:03+00:00,"$GEV  GE Vernova Achieves Profit, Exceeds Revenue Expectations, and Maintains Positive Outlook Despite Tariff Costs
https://t.co/tvwHfBAYAn

Stock alerts, news, and trade ideas at https://t.co/Qkw92S39jI

#daytrading #stocks #stockmarket",0,0
